row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.611881-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00068"", ""criado_em"": ""2025-11-01T10:32:45.288021-03:00"", ""custo_total"": 7214.94, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 145, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 88 38SPL 6T 3POL ALTO BRILH"", ""preco_a_vista"": 9136.19, ""preco_final"": 0.0, ""preco_fornecedor"": 5843.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.736676-03:00"", ""calibre_id"": 20, ""categoria_id"": 21, ""codigo"": ""TAU00116"", ""criado_em"": ""2025-11-01T10:32:36.424151-03:00"", ""custo_total"": 20180.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 95, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2214.91, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 300 30T 16POL PRETO FOSCO SEMI"", ""preco_a_vista"": 24610.17, ""preco_final"": 0.0, ""preco_fornecedor"": 16343.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.853314-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00027"", ""criado_em"": ""2025-11-26T10:26:36.274410-03:00"", ""custo_total"": 6844.5, ""desconto_fornecedor"": 2.0, ""descricao"": ""A TAURUS 838C é a versão compacta do modelo 838. Essa arma possui armação em polímero, reduzindo o seu peso, tendo como principais diferenciais a mira Novak Tritium de 3 pontos, sistema de disparo com cão em ação simples/dupla e vem equipada com 3 carregadores (2 com capacidade para 15T e 1 com capacidade para 18 tiros). Sem perder os melhores benefícios do modelo 838, é ideal para porte velado."", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 313, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1039.67, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS PT 838C CAL. .380ACP 2x15 1x18 3,5POL"", ""preco_a_vista"": 8663.92, ""preco_final"": 0.0, ""preco_fornecedor"": 5543.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.971227-03:00"", ""calibre_id"": 20, ""categoria_id"": 21, ""codigo"": ""TAU00219"", ""criado_em"": ""2025-11-01T10:32:35.620224-03:00"", ""custo_total"": 20180.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 96, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": -2079.22, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 300BLK 30T 9 POL"", ""preco_a_vista"": 19891.34, ""preco_final"": 19891.34, ""preco_fornecedor"": 16343.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.087267-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""BRO00005"", ""criado_em"": ""2025-11-01T10:31:52.275817-03:00"", ""custo_total"": 10086.63, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 63, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1386.91, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT COMPO SPORTER POLIMERO 22LR 10T 22POL"", ""preco_a_vista"": 12608.28, ""preco_final"": 0.0, ""preco_fornecedor"": 8814.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.324059-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10031749"", ""criado_em"": ""2025-11-01T10:31:31.960833-03:00"", ""custo_total"": 1759.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 38, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 703.76, ""marca_id"": 3, ""margem"": 35.0, ""nome"": ""ESP CBC  MONTENEGRO CAL 12 28 POL OXIDADO"", ""preco_a_vista"": 2706.76, ""preco_final"": 0.0, ""preco_fornecedor"": 1424.84, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.444519-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00098"", ""criado_em"": ""2025-11-01T10:33:14.024000-03:00"", ""custo_total"": 4976.24, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 211, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 382.82, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST G2C 9X19 3X12T CFOMRSP732 PURPURA C"", ""preco_a_vista"": 5889.08, ""preco_final"": 5889.08, ""preco_fornecedor"": 4030.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.562921-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""75008127"", ""criado_em"": ""2025-11-01T10:33:32.599564-03:00"", ""custo_total"": 7815.05, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 218, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 9MM 4X9T CTX"", ""preco_a_vista"": 9795.66, ""preco_final"": 0.0, ""preco_fornecedor"": 6329.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.679910-03:00"", ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00169"", ""criado_em"": ""2025-11-01T10:33:31.799943-03:00"", ""custo_total"": 17650.48, ""desconto_fornecedor"": 4.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 190, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1937.25, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 CAL .556x45 30T 11.5POL MLOK"", ""preco_a_vista"": 21524.98, ""preco_final"": 0.0, ""preco_fornecedor"": 14592.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.799152-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10031761"", ""criado_em"": ""2025-11-01T10:32:26.775749-03:00"", ""custo_total"": 3275.92, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 85, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX MAD MI"", ""preco_a_vista"": 4807.61, ""preco_final"": 4807.61, ""preco_fornecedor"": 2653.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:12.920196-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10029775"", ""criado_em"": ""2025-11-01T10:31:58.969738-03:00"", ""custo_total"": 7884.68, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 42, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL CBC00118"", ""preco_a_vista"": 9872.18, ""preco_final"": 0.0, ""preco_fornecedor"": 6385.39, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.044127-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00101"", ""criado_em"": ""2025-11-01T10:33:40.644883-03:00"", ""custo_total"": 5890.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 216, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 627.8, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST GX4 XL 9MM 1X11T 1X13T CGF"", ""preco_a_vista"": 7162.41, ""preco_final"": 7162.41, ""preco_fornecedor"": 4770.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.166141-03:00"", ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00170"", ""criado_em"": ""2025-11-01T10:33:30.999979-03:00"", ""custo_total"": 18018.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 191, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1977.61, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 CAL 556x45 30T 14.5POL MLOK"", ""preco_a_vista"": 21973.42, ""preco_final"": 0.0, ""preco_fornecedor"": 14592.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.287972-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""79000263"", ""criado_em"": ""2025-11-01T10:33:54.484046-03:00"", ""custo_total"": 7314.03, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 232, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1110.99, ""marca_id"": 13, ""margem"": 21.0, ""nome"": ""PIST CZ P10C .380 AUTO"", ""preco_a_vista"": 9258.26, ""preco_final"": 0.0, ""preco_fornecedor"": 5785.5, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.655952-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10032905"", ""criado_em"": ""2025-11-01T10:32:25.175452-03:00"", ""custo_total"": 3206.58, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 93, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 903.26, ""marca_id"": 3, ""margem"": 29.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX PP STD TUNGS"", ""preco_a_vista"": 4516.31, ""preco_final"": 0.0, ""preco_fornecedor"": 2596.84, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.772823-03:00"", ""calibre_id"": 11, ""categoria_id"": 2, ""codigo"": ""TAU00063"", ""criado_em"": ""2025-11-01T10:33:33.403534-03:00"", ""custo_total"": 9014.04, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 181, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 280.33, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 45ACP OFFICER. 3,5\"" CAFO 6+1"", ""preco_a_vista"": 10213.59, ""preco_final"": 10213.59, ""preco_fornecedor"": 7300.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.894610-03:00"", ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00051"", ""criado_em"": ""2025-11-01T10:33:30.187960-03:00"", ""custo_total"": 16800.69, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 192, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2310.09, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""FZ T4 CAL .556x45 30T 4C 14.5POL AAP SEMI"", ""preco_a_vista"": 21000.86, ""preco_final"": 0.0, ""preco_fornecedor"": 13606.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.014450-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00037"", ""criado_em"": ""2025-11-01T10:32:12.267881-03:00"", ""custo_total"": 8821.41, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 111, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 357H. 357 MAG CAFO 5,1\""  7"", ""preco_a_vista"": 10901.55, ""preco_final"": 0.0, ""preco_fornecedor"": 7144.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.135501-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00013"", ""criado_em"": ""2025-11-01T10:32:20.312200-03:00"", ""custo_total"": 6724.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 112, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 608/8 .357 MAG 6,5\"" INOX ALT B REF 10012608"", ""preco_a_vista"": 8597.5, ""preco_final"": 0.0, ""preco_fornecedor"": 5446.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.251322-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10033230"", ""criado_em"": ""2025-11-01T10:31:44.192362-03:00"", ""custo_total"": 4815.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 75, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC PUMP ACTION 22LR 18\"" OX MAD  SERIE CLASSIC"", ""preco_a_vista"": 6499.69, ""preco_final"": 6499.69, ""preco_fornecedor"": 3900.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.373265-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""79000266"", ""criado_em"": ""2025-11-01T10:33:59.331672-03:00"", ""custo_total"": 23213.75, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 234, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2547.85, ""marca_id"": 13, ""margem"": 18.0, ""nome"": ""PIST CZ SHADOW 2 BLUE .380 OU 9MM"", ""preco_a_vista"": 28309.45, ""preco_final"": 0.0, ""preco_fornecedor"": 18362.4, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.607043-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10028016"", ""criado_em"": ""2025-11-01T10:32:19.519389-03:00"", ""custo_total"": 3433.98, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 82, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 906.19, ""marca_id"": 3, ""margem"": 28.0, ""nome"": ""RIFLE CBC PUMP ACTION GALLERY 22LR 18\"" OX PP MI"", ""preco_a_vista"": 4769.42, ""preco_final"": 0.0, ""preco_fornecedor"": 2781.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:14.967858-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10032486"", ""criado_em"": ""2025-11-01T10:32:00.584474-03:00"", ""custo_total"": 8357.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 43, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1269.53, ""marca_id"": 3, ""margem"": 21.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL TUNGS"", ""preco_a_vista"": 10579.45, ""preco_final"": 0.0, ""preco_fornecedor"": 6768.52, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:15.088063-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10025776"", ""criado_em"": ""2025-11-01T10:32:09.007771-03:00"", ""custo_total"": 4839.61, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 77, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO 22LR 18\"" OX MAD"", ""preco_a_vista"": 6525.95, ""preco_final"": 0.0, ""preco_fornecedor"": 3919.35, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:15.326756-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""BRO00006"", ""criado_em"": ""2025-11-01T10:32:29.987861-03:00"", ""custo_total"": 11787.19, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 90, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1620.74, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT TARGET/VARMINT MADEIRA 22WMR 10T 22POL"", ""preco_a_vista"": 14733.98, ""preco_final"": 0.0, ""preco_fornecedor"": 10300.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:15.691008-03:00"", ""calibre_id"": 12, ""categoria_id"": 6, ""codigo"": ""10034991"", ""criado_em"": ""2025-11-01T10:33:55.299875-03:00"", ""custo_total"": 8254.09, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 228, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1134.94, ""marca_id"": 9, ""margem"": 20.0, ""nome"": ""CAR CBC RIO GRANDE 357MAG 20\"" OX MAD"", ""preco_a_vista"": 10317.62, ""preco_final"": 0.0, ""preco_fornecedor"": 6684.56, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:15.807439-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10029777"", ""criado_em"": ""2025-11-01T10:32:01.400185-03:00"", ""custo_total"": 7023.9, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 44, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" STD SEM ACESSÓRIOS"", ""preco_a_vista"": 8926.26, ""preco_final"": 0.0, ""preco_fornecedor"": 5688.29, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:15.923182-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00066"", ""criado_em"": ""2025-11-26T11:15:24.071250-03:00"", ""custo_total"": 7421.15, ""desconto_fornecedor"": 2.0, ""descricao"": ""Com armação em alumínio e acabamento em Carbono Fosco, esta pistola tem capacidade de 15+1 disparos em calibre .380AUTO, em ação SA/DA. O cano de 3.7\"", a mira de 3 pontos, e o retém do carregador reversível são outras características da pistola. Além disso, como atributos extras de segurança, a PT938 conta com trava de percussor, indicador de munição na câmara, a trava manual e o desarmador do cão ambidestro."", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 314, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1164.21, ""marca_id"": 1, ""margem"": 21.34, ""nome"": ""PIST TAURUS PT 938 VINTAG CAL. 380ACP 3x15 3,74POL OXID"", ""preco_a_vista"": 9434.46, ""preco_final"": 0.0, ""preco_fornecedor"": 6010.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.043908-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10018811"", ""criado_em"": ""2025-11-01T10:31:38.460472-03:00"", ""custo_total"": 5542.93, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 41, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 C. FIXA 12/24\"" SEM ACESSÓRIOS CBC00013"", ""preco_a_vista"": 7298.83, ""preco_final"": 0.0, ""preco_fornecedor"": 4488.93, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.162735-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10033227"", ""criado_em"": ""2025-11-01T10:32:08.196233-03:00"", ""custo_total"": 4091.42, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 76, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO 22LR 18\"" OX MAD SERIE CLASSIC"", ""preco_a_vista"": 5703.76, ""preco_final"": 0.0, ""preco_fornecedor"": 3313.43, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.279203-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10031763"", ""criado_em"": ""2025-11-01T10:32:18.712168-03:00"", ""custo_total"": 5323.58, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 87, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO .22WMR 20\"" OX MAD"", ""preco_a_vista"": 7057.78, ""preco_final"": 0.0, ""preco_fornecedor"": 4311.29, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.395460-03:00"", ""calibre_id"": 24, ""categoria_id"": 4, ""codigo"": ""10023237"", ""criado_em"": ""2025-11-01T10:31:49.063493-03:00"", ""custo_total"": 3608.97, ""desconto_fornecedor"": 2.0, ""descricao"": ""O Rifle 8117 Bolt Action possui sistema de repetição por ferrolho, reconhecido pela excelente precisão nos disparos.  Possui moderna coronha tradicional em polímero (polímero, enriquecido com fibra de vidro), que garante grande leveza e resistência à arma."", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 51, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC .17HMR BOLT ACTION 8117 21\"" OXPP STD"", ""preco_a_vista"": 5173.6, ""preco_final"": 0.0, ""preco_fornecedor"": 2922.72, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.516737-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00093"", ""criado_em"": ""2025-10-22T11:44:36.428398-03:00"", ""custo_total"": 4542.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 13, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1081.63, ""marca_id"": 1, ""margem"": 26.5, ""nome"": ""PIST TAURUS G2C 38TPC 2x12 3.26POL TAN"", ""preco_a_vista"": 6180.72, ""preco_final"": 0.0, ""preco_fornecedor"": 3679.0, ""tipo_id"": 1}"
