error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T19:12:29.410580+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00037"", ""criado_em"": ""2025-11-01T10:05:33.287461"", ""custo_total"": 7671.81, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 111, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 357H. 357 MAG CAFO 5,1\""  7"", ""preco_a_vista"": 9638.26, ""preco_final"": 0.0, ""preco_fornecedor"": 6213.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:15:39.929483+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00079"", ""criado_em"": ""2025-11-01T10:05:33.287538"", ""custo_total"": 5247.9, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 108, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 065 357 MAG 4POL INOX FO"", ""preco_a_vista"": 6974.62, ""preco_final"": 0.0, ""preco_fornecedor"": 4250.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:14:41.786548+00:00"", ""calibre"": null, ""calibre_id"": 21, ""categoria_id"": 3, ""codigo"": ""10035112"", ""criado_em"": ""2025-11-01T10:05:33.287615"", ""custo_total"": 8667.06, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 101, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1191.72, ""marca"": null, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER LW .308 WIN 18\"" PP"", ""preco_a_vista"": 10833.83, ""preco_final"": 0.0, ""preco_fornecedor"": 7019.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:14:56.364067+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00034"", ""criado_em"": ""2025-11-01T10:05:33.287691"", ""custo_total"": 5310.87, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 109, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 066 .357 MAG 4POL INOX FO"", ""preco_a_vista"": 7043.82, ""preco_final"": 0.0, ""preco_fornecedor"": 4301.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:20:58.515972+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00028"", ""criado_em"": ""2025-11-01T10:05:33.287767"", ""custo_total"": 5614.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 113, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 608/8 .357 MAG 6,5\"" INOX FO"", ""preco_a_vista"": 7377.62, ""preco_final"": 0.0, ""preco_fornecedor"": 4547.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:20:11.334596+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00007"", ""criado_em"": ""2025-11-01T10:05:33.287846"", ""custo_total"": 5235.55, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 114, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT627/7 .357 MAG 4\"" INFO"", ""preco_a_vista"": 6961.05, ""preco_final"": 0.0, ""preco_fornecedor"": 4240.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:22:33.633835+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00045"", ""criado_em"": ""2025-11-01T10:05:33.287927"", ""custo_total"": 4583.58, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 119, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 605/5 .357 MAG 2POL INFO"", ""preco_a_vista"": 6244.59, ""preco_final"": 0.0, ""preco_fornecedor"": 3712.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:19:13.125205+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10031762"", ""criado_em"": ""2025-11-01T10:05:33.288006"", ""custo_total"": 4235.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 88, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO .22WMR 20\"" OX PP MI"", ""preco_a_vista"": 5861.94, ""preco_final"": 5861.94, ""preco_fornecedor"": 3430.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:19:41.256181+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10031763"", ""criado_em"": ""2025-11-01T10:05:33.288084"", ""custo_total"": 5226.91, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 87, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO .22WMR 20\"" OX MAD"", ""preco_a_vista"": 6951.55, ""preco_final"": 6951.55, ""preco_fornecedor"": 4233.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:20:22.861288+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10028016"", ""criado_em"": ""2025-11-01T10:05:33.288161"", ""custo_total"": 3540.17, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 82, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC PUMP ACTION 22LR 18\"" OX PP MI"", ""preco_a_vista"": 5097.99, ""preco_final"": 5097.99, ""preco_fornecedor"": 2867.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:21:39.666843+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00013"", ""criado_em"": ""2025-11-01T10:05:33.288237"", ""custo_total"": 5848.01, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 112, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 608/8 .357 MAG 6,5\"" INOX ALT B"", ""preco_a_vista"": 7634.08, ""preco_final"": 0.0, ""preco_fornecedor"": 4736.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:24:11.672579+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00133"", ""criado_em"": ""2025-11-01T10:05:33.288315"", ""custo_total"": 5049.1, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 116, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 605 TORO 5T .357 MAG 3POL IN FOS"", ""preco_a_vista"": 6756.15, ""preco_final"": 0.0, ""preco_fornecedor"": 4089.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:23:07.503376+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00039"", ""criado_em"": ""2025-11-01T10:05:33.288393"", ""custo_total"": 4182.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 118, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 605/5 .357 MAG 2\"" CAFO"", ""preco_a_vista"": 5803.59, ""preco_final"": 0.0, ""preco_fornecedor"": 3387.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:25:09.039222+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00147"", ""criado_em"": ""2025-11-01T10:05:33.288470"", ""custo_total"": 5140.47, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 117, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 605 TORO .357 MAG 3POL OXI FOS"", ""preco_a_vista"": 6856.56, ""preco_final"": 0.0, ""preco_fornecedor"": 4163.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:27:54.535385+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10028028"", ""criado_em"": ""2025-11-01T10:05:33.288546"", ""custo_total"": 4084.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 92, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC MAGNUM 22WMR 21\"" C/P OX PP MI"", ""preco_a_vista"": 5696.39, ""preco_final"": 5696.39, ""preco_fornecedor"": 3308.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:28:35.101826+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10029773"", ""criado_em"": ""2025-11-01T10:05:33.288623"", ""custo_total"": 5270.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 91, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC MAGNUM 22WMR 21\"" C/P OX MAD"", ""preco_a_vista"": 6999.04, ""preco_final"": 6999.04, ""preco_fornecedor"": 4268.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:29:26.887486+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10032905"", ""criado_em"": ""2025-11-01T10:05:33.288699"", ""custo_total"": 3306.79, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 93, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX PP STD TUNGS"", ""preco_a_vista"": 4841.53, ""preco_final"": 4841.53, ""preco_fornecedor"": 2678.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:29:55.558437+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10031760"", ""criado_em"": ""2025-11-01T10:05:33.288775"", ""custo_total"": 3119.1, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 86, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX PP STD MI"", ""preco_a_vista"": 4635.28, ""preco_final"": 4635.28, ""preco_fornecedor"": 2526.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:30:19.225998+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10031761"", ""criado_em"": ""2025-11-01T10:05:33.288856"", ""custo_total"": 3275.92, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 85, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX MAD MI"", ""preco_a_vista"": 4807.61, ""preco_final"": 4807.61, ""preco_fornecedor"": 2653.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:36:35.762112+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10029765"", ""criado_em"": ""2025-11-01T10:05:33.288934"", ""custo_total"": 5392.37, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 83, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22WMR 14,5\"" 25T TN"", ""preco_a_vista"": 7133.38, ""preco_final"": 7133.38, ""preco_fornecedor"": 4367.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:37:03.747467+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""10029763"", ""criado_em"": ""2025-11-01T10:05:33.289014"", ""custo_total"": 5230.61, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 84, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1260.76, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22WMR 14,5\"" 25T PT"", ""preco_a_vista"": 7133.38, ""preco_final"": 7133.38, ""preco_fornecedor"": 4236.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:56:20.116528+00:00"", ""calibre"": null, ""calibre_id"": 17, ""categoria_id"": 6, ""codigo"": ""75000470"", ""criado_em"": ""2025-11-01T10:05:33.289098"", ""custo_total"": 7195.8, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 121, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""ESP CIRCUIT JUDGE OCT/5 36 18½\"" OXID"", ""preco_a_vista"": 9115.16, ""preco_final"": 0.0, ""preco_fornecedor"": 5827.5, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:04:43.148883+00:00"", ""calibre"": null, ""calibre_id"": 5, ""categoria_id"": 3, ""codigo"": ""BRO00006"", ""criado_em"": ""2025-11-01T10:05:33.289180"", ""custo_total"": 11787.19, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 90, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1620.74, ""marca"": null, ""marca_id"": 6, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT TARGET/VARMINT MADEIRA 22WMR 10T 22POL"", ""preco_a_vista"": 14733.98, ""preco_final"": 0.0, ""preco_fornecedor"": 10300.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:35:00.781246+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 7, ""codigo"": ""ROS00009"", ""criado_em"": ""2025-11-01T10:05:33.289261"", ""custo_total"": 9181.97, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 104, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 357MAG TACT 16,5\"" BK"", ""preco_a_vista"": 11297.77, ""preco_final"": 11297.77, ""preco_fornecedor"": 7436.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:37:30.521131+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""ROS00004"", ""criado_em"": ""2025-11-01T10:05:33.289342"", ""custo_total"": 8765.85, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 125, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL 20\"" IN"", ""preco_a_vista"": 10840.49, ""preco_final"": 10840.49, ""preco_fornecedor"": 7099.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:42:28.572457+00:00"", ""calibre"": null, ""calibre_id"": 6, ""categoria_id"": 6, ""codigo"": ""10031746"", ""criado_em"": ""2025-11-01T10:05:33.289420"", ""custo_total"": 1666.98, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 94, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MONTENEGRO .28 28\"" PT MI"", ""preco_a_vista"": 3039.54, ""preco_final"": 3039.54, ""preco_fornecedor"": 1350.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:43:58.849304+00:00"", ""calibre"": null, ""calibre_id"": 16, ""categoria_id"": 6, ""codigo"": ""10031748"", ""criado_em"": ""2025-11-01T10:05:33.289498"", ""custo_total"": 1727.49, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 103, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1686.76, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MONTENEGRO .32 28\"" PT MI"", ""preco_a_vista"": 3751.92, ""preco_final"": 3751.92, ""preco_fornecedor"": 1399.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:46:58.028426+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""ROS00003"", ""criado_em"": ""2025-11-01T10:05:33.289575"", ""custo_total"": 8453.71, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 124, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL 20\"" OX"", ""preco_a_vista"": 10497.48, ""preco_final"": 10497.48, ""preco_fornecedor"": 6687.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:48:47.028215+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""ROS00005"", ""criado_em"": ""2025-11-01T10:05:33.289653"", ""custo_total"": 8974.56, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 126, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL 24\"" OCT OX"", ""preco_a_vista"": 11069.84, ""preco_final"": 11069.84, ""preco_fornecedor"": 7099.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:48:27.266158+00:00"", ""calibre"": null, ""calibre_id"": 20, ""categoria_id"": 21, ""codigo"": ""TAU00219"", ""criado_em"": ""2025-11-01T10:05:33.289730"", ""custo_total"": 17002.11, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 96, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.01, ""marca"": null, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 300BLK 30T 9 POL"", ""preco_a_vista"": 19891.34, ""preco_final"": 19891.34, ""preco_fornecedor"": 13769.12, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:49:47.061946+00:00"", ""calibre"": null, ""calibre_id"": 20, ""categoria_id"": 21, ""codigo"": ""TAU00116"", ""criado_em"": ""2025-11-01T10:05:33.289808"", ""custo_total"": 18656.59, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 95, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2047.67, ""marca"": null, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 300 30T 16POL PRETO FOSCO SEMI"", ""preco_a_vista"": 22751.94, ""preco_final"": 0.0, ""preco_fornecedor"": 15109.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:13:17.301192+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10031753"", ""criado_em"": ""2025-11-01T10:05:33.289891"", ""custo_total"": 2631.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 66, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 890.02, ""marca"": null, ""marca_id"": 2, ""margem"": 32.0, ""nome"": ""RIFLE CBC .22 SEMI-AUTO 7022 21\"" OXPP STD TAN"", ""preco_a_vista"": 3869.65, ""preco_final"": 3869.65, ""preco_fornecedor"": 2131.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:11:05.930844+00:00"", ""calibre"": null, ""calibre_id"": 21, ""categoria_id"": 3, ""codigo"": ""10031751"", ""criado_em"": ""2025-11-01T10:05:33.289969"", ""custo_total"": 9563.53, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 100, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1314.98, ""marca"": null, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER .308 WIN 24\"" HB CK PP"", ""preco_a_vista"": 11954.41, ""preco_final"": 0.0, ""preco_fornecedor"": 7745.0, ""tipo"": null, ""tipo_id"": 7}"
